name,approach_date,diameter_km,velocity_kmph,distance_km,is_hazardous
(2025 KD),2025-05-18,0.041,24101.63,1373999.87,False
(2025 KN),2025-05-18,0.023,38436.78,1457172.07,False
(2025 KJ2),2025-05-18,0.069,21082.7,14427477.3,False
(2009 YT6),2025-05-17,0.352,50096.0,24803536.9,False
(2015 HB177),2025-05-17,0.071,35227.91,8477078.19,False
(2022 ER2),2025-05-17,0.224,42708.04,29601285.62,False
(2022 VB),2025-05-17,0.049,38422.72,73016052.49,False
(2024 JO1),2025-05-17,0.016,55537.64,53244247.69,False
(2024 WL2),2025-05-17,0.056,60469.75,27717860.44,False
(2025 HD19),2025-05-17,0.048,32551.6,2813735.16,False
(2025 KA),2025-05-17,0.039,42622.37,1620409.21,False
(2025 KJ1),2025-05-17,0.017,29591.44,883826.44,False
(2025 KE16),2025-05-17,0.143,41200.01,11572046.79,False
(2003 FY6),2025-05-10,0.179,84342.51,42896640.8,False
(2015 AP44),2025-05-10,0.034,65258.19,69612402.85,False
(2015 XY261),2025-05-10,0.022,60769.0,25876391.92,False
(2020 TG),2025-05-10,0.045,49750.8,40460117.0,False
(2021 KH),2025-05-10,0.032,26080.55,6991011.1,False
(2021 KZ2),2025-05-10,0.053,61063.24,54463032.07,False
(2022 EO),2025-05-10,0.008,27492.29,35563387.59,False
(2023 JF5),2025-05-10,0.11,46746.75,39413562.07,False
(2023 ML),2025-05-10,0.149,56211.7,36620074.37,False
(2025 FE29),2025-05-10,0.09,23695.31,10495408.5,False
(2025 HX2),2025-05-10,0.08,51247.85,18962936.47,False
(2025 JO),2025-05-10,0.024,56139.16,1431516.66,False
(2025 JU),2025-05-10,0.138,58574.58,19949420.44,False
(2025 JK1),2025-05-10,0.03,28887.19,1240453.73,False
(2025 JW1),2025-05-10,0.038,44279.61,1162986.36,False
(2025 JX1),2025-05-10,0.051,24353.49,850377.39,False
(2025 JC2),2025-05-10,0.283,65044.93,17941326.99,False
(2025 JH2),2025-05-10,0.023,19669.69,3786461.81,False
523809 (2007 TV18),2025-05-11,0.104,25966.33,20693899.31,False
(2004 JP12),2025-05-11,0.124,95958.74,7943591.62,False
(2013 WY43),2025-05-11,0.027,73777.52,54270478.52,False
(2014 QZ295),2025-05-11,0.065,43815.31,14098102.46,False
(2014 UH175),2025-05-11,0.483,76693.29,65290067.03,False
(2015 WA1),2025-05-11,0.257,33336.51,20013120.17,False
(2021 VW22),2025-05-11,0.026,34708.13,71568609.64,False
(2022 KF3),2025-05-11,0.023,108746.64,46521884.4,False
(2024 JG3),2025-05-11,0.174,103484.46,57029895.27,False
(2025 JY1),2025-05-11,0.058,33267.25,12614404.71,False
(2025 KB),2025-05-11,0.07,36115.89,3285092.24,False
(2000 WL63),2025-05-05,0.652,35926.91,41368211.19,False
(2009 OS5),2025-05-05,0.078,51418.86,66673217.04,False
(2019 JM1),2025-05-05,0.094,112254.91,42100639.96,False
(2020 AK),2025-05-05,0.891,38731.92,19896759.64,False
(2020 YF),2025-05-05,0.01,24326.32,37289913.19,False
(2021 VH2),2025-05-05,0.01,28812.42,30889564.49,False
(2022 JP),2025-05-05,0.122,65076.63,53088046.33,False
(2022 ND),2025-05-05,0.051,50327.26,35770836.03,False
(2022 OW1),2025-05-05,0.039,20701.16,64865700.86,False
(2023 UR3),2025-05-05,0.033,29701.94,30936179.48,False
(2024 ET3),2025-05-05,0.012,21478.85,34298383.78,False
(2024 JD2),2025-05-05,0.07,48280.2,36186981.21,False
(2024 TC2),2025-05-05,0.029,26329.73,55379624.02,False
(2025 FA6),2025-05-05,0.112,30500.6,11015645.5,False
(2025 FK6),2025-05-05,0.141,48575.69,27324926.81,False
(2025 FJ18),2025-05-05,0.085,31177.27,12126669.12,False
(2025 JZ1),2025-05-05,0.159,43856.91,2745396.08,False
(2006 TL),2025-05-04,0.099,40593.99,46661265.68,False
(2009 KY1),2025-05-04,0.101,17855.38,18701563.54,False
(2019 UU7),2025-05-04,0.037,58960.58,68116244.85,False
(2019 YO),2025-05-04,0.03,14899.34,32565747.07,False
(2020 JN3),2025-05-04,0.02,60960.41,56357283.19,False
(2020 KR6),2025-05-04,0.583,43711.14,72351619.99,False
(2020 PY2),2025-05-04,0.03,113062.75,72045099.08,False
(2020 SM4),2025-05-04,0.017,71393.0,61713317.61,False
(2021 TR3),2025-05-04,0.049,51264.01,52502683.93,False
(2022 ON1),2025-05-04,0.078,22025.61,67642657.67,False
(2023 SJ4),2025-05-04,0.051,49310.05,22325532.09,False
(2025 HT1),2025-05-04,0.087,46189.43,8638310.35,False
(2025 HN3),2025-05-04,0.05,50395.53,3041147.69,False
(2025 JM),2025-05-04,0.052,40485.58,6552564.58,False
(1998 VE31),2025-05-07,0.363,49215.89,19376080.4,False
(2010 XR69),2025-05-07,0.049,43361.88,67673610.47,False
(2012 RH10),2025-05-07,0.225,81796.05,46709919.38,False
(2017 WY27),2025-05-07,0.016,66834.42,54268604.98,False
(2020 XA6),2025-05-07,0.09,70408.02,11635344.4,False
(2022 FZ3),2025-05-07,0.01,19258.74,60939368.99,False
(2023 JX),2025-05-07,0.168,64612.4,72648953.29,False
(2025 HY2),2025-05-07,0.063,48963.56,6815703.15,False
(2025 JQ1),2025-05-07,0.076,33560.9,14920289.3,False
(2025 JF2),2025-05-07,0.038,60122.93,4572432.31,False
387733 (2003 GS),2025-05-06,0.951,33017.58,23782604.54,False
529951 (2010 UD),2025-05-06,0.361,52120.72,68098539.48,True
(2015 JR1),2025-05-06,0.036,30957.55,11196273.01,False
(2016 JG12),2025-05-06,0.184,27275.02,69671299.33,False
(2017 HQ3),2025-05-06,0.043,61179.76,72121576.04,False
(2019 MG2),2025-05-06,0.222,89542.4,64161860.0,False
(2021 JG1),2025-05-06,0.066,71565.36,55137393.12,False
(2021 JN1),2025-05-06,0.066,58796.22,7004295.27,False
(2021 SV1),2025-05-06,0.03,65925.1,45440383.81,False
(2022 KU3),2025-05-06,0.149,40006.02,54791570.4,False
(2024 TU20),2025-05-06,0.068,29448.49,26665868.29,False
(2025 HF5),2025-05-06,0.041,15416.82,1359101.84,False
(2025 HZ6),2025-05-06,0.07,21489.49,11160585.9,False
(2025 JK),2025-05-06,0.028,19950.43,5066743.35,False
(2025 JA2),2025-05-06,0.131,76617.87,3543319.38,False
(2025 KH13),2025-05-06,0.044,14987.04,4246731.36,False
449089 (2012 SC22),2025-05-09,0.557,50346.88,54715313.74,False
(2002 JX8),2025-05-09,0.488,18495.79,4206591.95,True
(2010 LL68),2025-05-09,0.158,72542.11,58220493.86,False
(2014 YE15),2025-05-09,0.013,36577.31,50055116.2,False
(2017 MM8),2025-05-09,0.181,108154.65,71558598.06,False
(2017 XN61),2025-05-09,0.2,9152.21,26442634.11,False
(2018 AF12),2025-05-09,0.261,132943.97,69973458.47,False
(2020 OY4),2025-05-09,0.005,35255.05,60623372.12,False
(2021 VX3),2025-05-09,0.043,39135.31,63781662.31,False
612356 (2002 JX8),2025-05-09,0.511,18495.7,4206652.67,True
(2022 JO),2025-05-09,0.041,32559.99,8350773.31,False
(2024 UW6),2025-05-09,0.024,25959.86,58445657.29,False
(2025 DJ53),2025-05-09,0.991,63015.8,12546337.77,False
(2025 HK3),2025-05-09,0.127,58220.05,15271152.57,False
(2025 JB2),2025-05-09,0.032,34581.01,5150344.35,False
(2025 KV),2025-05-09,0.101,88611.63,11310229.83,False
(2025 KW2),2025-05-09,0.057,35574.8,21103780.71,False
(2010 VB),2025-05-08,0.045,35199.25,46531564.19,False
(2020 HT8),2025-05-08,0.011,90662.5,30897777.07,False
(2020 KA1),2025-05-08,0.027,44506.75,37479922.85,False
(2020 UM3),2025-05-08,0.082,28030.96,11379639.35,False
(2021 HZ),2025-05-08,0.05,36673.38,7647451.13,False
(2021 RR23),2025-05-08,0.468,92891.0,63086400.39,True
(2023 HV2),2025-05-08,0.065,86393.92,52847252.42,False
(2023 SK3),2025-05-08,0.04,34452.95,43332204.35,False
(2025 HU4),2025-05-08,0.098,87591.93,8031764.47,False
(2025 JE),2025-05-08,0.011,21947.75,366503.77,False
(2025 JO1),2025-05-08,0.119,36189.53,17008577.85,False
(2025 KN1),2025-05-08,0.077,22727.63,13316727.65,False
(2025 KD4),2025-05-08,0.069,17276.89,15332152.57,False
(2005 JR5),2025-04-30,0.226,78443.53,56074469.95,False
(2010 UJ7),2025-04-30,0.049,62969.86,66614387.72,False
(2015 KR120),2025-04-30,0.151,59474.49,41114716.84,False
(2018 GN1),2025-04-30,0.02,53676.97,30005556.87,False
(2018 HS),2025-04-30,0.057,80682.74,34723968.73,False
(2019 UT8),2025-04-30,0.022,63412.08,72709123.58,False
(2022 HE3),2025-04-30,0.051,65184.92,35614251.64,False
(2022 SJ11),2025-04-30,0.031,93477.08,53347319.48,False
(2022 UD7),2025-04-30,0.04,40108.92,32641107.64,False
(2023 TB7),2025-04-30,0.046,34894.71,29933439.28,False
(2024 NH),2025-04-30,0.049,17193.9,31990061.64,False
(2024 RN3),2025-04-30,0.03,30085.91,67076760.31,False
(2025 FX),2025-04-30,0.094,33018.54,13467363.42,False
(2025 HM4),2025-04-30,0.034,68181.17,767144.31,False
(2025 HC6),2025-04-30,0.028,30075.55,8285537.57,False
(2025 JC),2025-04-30,0.052,38686.2,2139989.8,False
(2007 GW4),2025-05-01,0.451,61267.76,70447281.39,False
(2021 CR1),2025-05-01,0.057,48556.4,69098808.08,False
(2021 GT16),2025-05-01,0.02,52254.8,31464966.07,False
(2021 JZ2),2025-05-01,0.156,70195.59,60630567.42,False
(2024 BF),2025-05-01,0.076,16418.46,3635347.53,False
(2025 GT1),2025-05-01,0.06,39868.48,4308271.02,False
(2025 HE1),2025-05-01,0.078,36354.09,12766392.66,False
(2025 HN1),2025-05-01,0.05,22514.94,13368430.02,False
(2025 HF2),2025-05-01,0.074,48137.51,20306711.81,False
(2025 HP3),2025-05-01,0.101,23747.77,28340909.03,False
(2025 JB),2025-05-01,0.019,51293.14,199574.54,False
(2025 JF),2025-05-01,0.012,81718.21,173735.38,False
(2010 AO60),2025-05-03,0.265,59644.52,51908028.38,False
(2013 GF23),2025-05-03,0.108,58251.58,62423130.71,False
(2017 JJ2),2025-05-03,0.057,82611.36,35156445.67,False
(2020 UX),2025-05-03,0.004,26192.47,61954138.84,False
(2021 GP3),2025-05-03,0.09,75509.07,66218775.42,False
(2021 JO),2025-05-03,0.281,132900.32,69017178.91,False
(2021 MD),2025-05-03,0.117,34861.34,39538620.46,False
(2022 UX3),2025-05-03,0.154,79868.47,21693283.25,False
(2022 YH),2025-05-03,0.065,62589.0,71678728.68,False
(2023 FC6),2025-05-03,0.449,41249.9,9694857.53,True
(2024 JM2),2025-05-03,0.104,40536.98,2902752.23,False
(2025 HR5),2025-05-03,0.051,36155.52,14055242.76,False
(2025 JD1),2025-05-03,0.059,24025.12,8952833.29,False
(2025 JT1),2025-05-03,0.11,44992.3,15204593.32,False
(2025 JV1),2025-05-03,0.034,38226.08,3066057.19,False
(2025 JG2),2025-05-03,0.047,38337.54,3825112.19,False
(2004 HQ1),2025-05-02,0.12,54987.41,38591185.14,False
(2009 SA100),2025-05-02,0.099,22094.43,23280141.84,False
(2013 DF),2025-05-02,0.071,41858.7,61623817.99,False
(2014 HS184),2025-05-02,0.13,73432.62,70395021.65,False
(2016 GB1),2025-05-02,0.303,91103.68,9590520.21,False
(2018 TF3),2025-05-02,0.47,86029.97,16396372.53,True
(2019 HO),2025-05-02,0.095,33324.59,20835342.71,False
(2019 JV1),2025-05-02,0.151,58480.19,21823731.11,False
(2021 GU3),2025-05-02,0.025,82314.05,70746267.17,False
(2021 HV1),2025-05-02,0.631,133416.96,26859482.97,False
(2021 UL1),2025-05-02,0.07,30623.58,69561775.25,False
(2022 BH1),2025-05-02,0.391,162470.75,72780519.1,True
(2022 EA3),2025-05-02,0.021,13523.9,50051697.69,False
(2022 UW1),2025-05-02,0.116,55958.53,38122709.07,False
(2025 HR1),2025-05-02,0.022,22799.1,4807623.19,False
(2025 HJ5),2025-05-02,0.026,27985.53,4160595.39,False
(2025 HP22),2025-05-02,0.012,39105.09,493330.87,False
(2025 JA),2025-05-02,0.014,19163.59,510178.19,False
(2025 JJ),2025-05-02,0.033,69998.58,660069.31,False
(2025 JL),2025-05-02,0.086,14241.91,29915455.0,False
(2006 TL),2025-05-04,0.099,40593.99,46661265.68,False
(2009 KY1),2025-05-04,0.101,17855.38,18701563.54,False
(2019 UU7),2025-05-04,0.037,58960.58,68116244.85,False
(2019 YO),2025-05-04,0.03,14899.34,32565747.07,False
(2020 JN3),2025-05-04,0.02,60960.41,56357283.19,False
(2020 KR6),2025-05-04,0.583,43711.14,72351619.99,False
(2020 PY2),2025-05-04,0.03,113062.75,72045099.08,False
(2020 SM4),2025-05-04,0.017,71393.0,61713317.61,False
(2021 TR3),2025-05-04,0.049,51264.01,52502683.93,False
(2022 ON1),2025-05-04,0.078,22025.61,67642657.67,False
(2023 SJ4),2025-05-04,0.051,49310.05,22325532.09,False
(2025 HT1),2025-05-04,0.087,46189.43,8638310.35,False
(2025 HN3),2025-05-04,0.05,50395.53,3041147.69,False
(2025 JM),2025-05-04,0.052,40485.58,6552564.58,False
341843 (2008 EV5),2025-04-27,0.581,26824.04,26121615.5,True
494710 (2005 MO13),2025-04-27,0.415,30139.18,27635734.17,True
(2016 RT20),2025-04-27,0.078,87349.71,72787524.96,False
(2022 GL5),2025-04-27,0.394,136347.42,66913938.13,False
(2022 HL1),2025-04-27,0.05,54536.69,29603553.68,False
(2022 QE6),2025-04-27,0.07,23710.18,72825528.86,False
(2025 FM20),2025-04-27,0.178,48824.0,18827053.54,False
(2025 HV),2025-04-27,0.08,59530.22,5601377.41,False
(2025 HY),2025-04-27,0.03,38613.4,4100775.38,False
(2025 HS1),2025-04-27,0.051,40721.36,5553883.71,False
(2025 HO2),2025-04-27,0.081,28337.34,2675255.99,False
(2025 HQ5),2025-04-27,0.039,39594.5,8466285.83,False
(2025 HB7),2025-04-27,0.044,46528.54,4890469.86,False
(2025 JY),2025-04-27,0.052,33620.71,7601165.9,False
(2000 HB24),2025-04-28,0.108,59048.79,27126275.15,False
(2000 HP40),2025-04-28,0.093,47244.46,58127216.56,False
(2000 JZ8),2025-04-28,0.331,27337.71,20147967.84,False
(2016 GW216),2025-04-28,0.177,17038.69,20027367.23,False
(2020 UQ),2025-04-28,0.025,45909.0,16127555.98,False
(2021 MB2),2025-04-28,0.313,32433.06,62271728.27,True
(2021 TK14),2025-04-28,0.134,36896.76,63742405.84,False
(2022 JA1),2025-04-28,0.05,42500.21,27266045.56,False
(2022 JB2),2025-04-28,0.079,50439.45,30806251.8,False
(2024 TQ9),2025-04-28,0.004,35623.49,46856006.3,False
(2024 VB),2025-04-28,0.011,20833.41,31009890.91,False
(2025 HW1),2025-04-28,0.043,70798.63,1212566.4,False
(2025 HG2),2025-04-28,0.017,17626.46,2455698.28,False
(2025 HL3),2025-04-28,0.073,27198.61,5359578.85,False
(2025 HN4),2025-04-28,0.022,28785.53,650060.89,False
(2025 HP4),2025-04-28,0.018,36445.14,338927.57,False
(2025 HQ4),2025-04-28,0.037,48097.52,1847718.46,False
(2025 HB5),2025-04-28,0.068,30778.32,13563505.41,False
(2025 JG),2025-04-28,0.041,30072.46,4004824.71,False
(2025 JX),2025-04-28,0.019,24381.62,2088936.76,False
(2025 KZ2),2025-04-28,0.062,31118.77,4137636.11,False
155110 (2005 TB),2025-04-29,1.914,70654.74,17545847.26,False
358453 (2007 EH88),2025-04-29,0.64,55123.65,20314021.39,False
(2015 SE),2025-04-29,0.031,31512.29,71506094.22,False
(2016 JV24),2025-04-29,0.096,109830.64,66538556.07,False
(2019 YQ3),2025-04-29,0.031,20629.37,66754088.52,False
(2020 JF1),2025-04-29,0.023,46460.98,19765943.92,False
(2016 FL60),2025-04-29,0.098,50967.17,50172698.34,False
(2024 FR4),2025-04-29,0.04,31876.02,43868236.27,False
(2024 JS),2025-04-29,0.02,39621.49,9352890.55,False
(2024 JP17),2025-04-29,0.026,94070.29,71187790.3,False
(2025 DZ52),2025-04-29,0.128,25533.28,18068104.11,False
(2025 FN6),2025-04-29,0.094,37214.4,10508267.02,False
(2025 FQ16),2025-04-29,0.084,22130.42,20232212.82,False
(2025 HX4),2025-04-29,0.026,12388.49,8559708.97,False
(2025 HL5),2025-04-29,0.044,30185.25,630999.09,False
(2025 HM6),2025-04-29,0.022,38874.33,1986906.07,False
(2025 HS18),2025-04-29,0.02,29787.65,1898780.73,False
(2025 HA19),2025-04-29,0.071,45637.59,2765278.55,False
(2025 JC1),2025-04-29,0.028,32791.98,503446.05,False
(2025 KB2),2025-04-29,0.03,11714.94,4980597.1,False
436030 (2009 JO2),2025-04-20,0.769,58684.64,8490509.75,False
(2002 TX59),2025-04-20,0.099,27017.39,43325421.95,False
(2003 HM),2025-04-20,0.232,50908.29,11234721.81,False
(2018 SN2),2025-04-20,0.078,46180.14,51993480.15,False
(2019 HS2),2025-04-20,0.028,62000.11,36255149.75,False
(2020 XD5),2025-04-20,0.649,48931.28,43706478.69,True
(2020 YW3),2025-04-20,0.042,40769.0,12682643.2,False
(2021 AR),2025-04-20,0.096,73549.33,54465763.93,False
(2022 ET),2025-04-20,0.005,65036.61,51803602.55,False
(2025 FV11),2025-04-20,0.105,26283.57,11554294.71,False
(2025 FK12),2025-04-20,0.036,26474.14,3640353.87,False
(2025 HC),2025-04-20,0.031,55606.94,464735.55,False
(2025 HE),2025-04-20,0.02,39065.72,740197.1,False
(2025 HK),2025-04-20,0.039,59345.68,4659414.23,False
(2025 HZ),2025-04-20,0.009,34161.36,444587.37,False
(2025 HA1),2025-04-20,0.043,64075.42,116299.58,False
(2025 HM3),2025-04-20,0.027,27187.73,7407777.11,False
(2025 HW12),2025-04-20,0.046,38160.65,13781925.84,False
9058 (1992 JB),2025-04-21,1.637,42009.05,15290776.22,False
368184 (2000 RN77),2025-04-21,0.762,38154.71,56859514.67,False
(2008 NP3),2025-04-21,0.161,30239.15,48121779.88,False
(2012 DO8),2025-04-21,0.202,70026.94,61825623.66,False
(2019 UU6),2025-04-21,0.113,73368.81,59231306.77,False
(2020 HJ),2025-04-21,0.052,31986.44,14998186.65,False
(2020 KT),2025-04-21,0.094,28170.03,19422661.52,False
(2020 QN3),2025-04-21,0.382,79587.58,20285596.55,False
(2020 YY3),2025-04-21,0.03,31977.0,71673444.79,False
(2021 JQ),2025-04-21,0.103,50183.29,37217914.72,False
(2023 FK),2025-04-21,0.058,59809.4,58340878.1,False
(2024 GR),2025-04-21,0.017,53799.23,63821334.56,False
(2024 TL10),2025-04-21,0.068,14870.95,17573636.59,False
(2024 UY43),2025-04-21,0.056,14707.78,17581887.35,False
(2025 DY29),2025-04-21,0.052,11728.99,11984075.09,False
(2025 HP),2025-04-21,0.037,48378.39,2774241.28,False
(2025 HS),2025-04-21,0.036,40787.98,3759075.83,False
(2025 HD1),2025-04-21,0.044,59611.86,5031679.78,False
(2025 HG1),2025-04-21,0.017,38343.82,454655.57,False
(2025 HY1),2025-04-21,0.021,25141.65,2195817.55,False
(2025 HV2),2025-04-21,0.098,57255.91,9204859.46,False
(2025 HE3),2025-04-21,0.013,14663.45,905971.24,False
(2025 JS1),2025-04-21,0.052,24809.43,14119956.33,False
(2001 SH276),2025-04-22,0.664,41921.1,31566888.19,False
(2014 HS124),2025-04-22,0.142,31991.34,4169551.32,False
(2020 HE5),2025-04-22,0.017,39370.54,43596759.97,False
(2020 XC4),2025-04-22,0.038,23042.1,54811157.65,False
(2021 YC),2025-04-22,0.041,26485.26,70811221.73,False
(2022 UW16),2025-04-22,0.01,90744.37,70350543.93,False
(2024 FP2),2025-04-22,0.322,59942.31,12802207.77,False
(2025 FC15),2025-04-22,0.06,12892.32,10147733.38,False
(2025 GD1),2025-04-22,0.046,21204.06,1594303.1,False
(2025 HU),2025-04-22,0.019,30901.79,1261644.45,False
(2025 HC1),2025-04-22,0.057,53208.88,8313661.49,False
(2025 HT4),2025-04-22,0.064,23436.13,23015314.78,False
(2025 HC5),2025-04-22,0.023,22343.5,4098469.52,False
(2025 HE5),2025-04-22,0.113,69621.86,9691033.79,False
223456 (2003 UB10),2025-04-23,1.318,27504.88,26648299.25,False
439437 (2013 NK4),2025-04-23,0.964,81230.92,28314051.24,True
(2009 HG),2025-04-23,0.081,22528.06,23833519.35,False
(2014 JF15),2025-04-23,0.05,36789.7,22648352.83,False
(2014 UV34),2025-04-23,0.062,16764.01,14743029.43,False
(2015 XT1),2025-04-23,0.125,52315.42,64314496.82,False
(2016 VS1),2025-04-23,0.041,29491.81,38229692.27,False
(2017 FQ101),2025-04-23,0.059,26445.62,19321953.75,False
(2019 TY6),2025-04-23,0.058,46289.41,52018468.58,False
(2020 TM6),2025-04-23,0.036,31711.02,55564173.02,False
(2021 JY),2025-04-23,1.047,77746.04,28919645.41,True
(2021 JV5),2025-04-23,0.057,57107.06,60525676.99,False
(2021 UF1),2025-04-23,0.058,34499.47,26258433.82,False
(2022 HL2),2025-04-23,0.036,63941.94,64735146.77,False
(2023 GJ2),2025-04-23,0.045,67404.82,50821577.92,False
(2023 QM1),2025-04-23,0.047,71726.44,73690144.39,False
(2025 FS16),2025-04-23,0.08,47227.44,7873181.35,False
(2025 HF),2025-04-23,0.045,32828.42,887939.5,False
(2025 HN),2025-04-23,0.026,41392.45,2001649.47,False
(2025 HH1),2025-04-23,0.054,64603.67,5279652.37,False
(2025 HE2),2025-04-23,0.064,5005.7,28879302.98,False
(2025 HX3),2025-04-23,0.02,36629.29,1144385.23,False
(2025 HO4),2025-04-23,0.069,71701.11,4590051.67,False
(2002 JQ100),2025-04-24,0.652,97122.59,56162827.89,False
(2011 DV),2025-04-24,0.425,23032.81,20010993.41,True
(2013 GR38),2025-04-24,0.241,63180.0,14680317.58,True
(2013 HJ19),2025-04-24,0.298,49996.74,74695030.65,False
(2014 YE1),2025-04-24,0.124,102196.54,55154696.37,False
(2018 RW1),2025-04-24,0.124,31732.67,43493480.39,False
(2019 FY2),2025-04-24,0.02,19132.38,4885087.3,False
(2019 SW9),2025-04-24,0.075,24993.1,69299819.22,False
(2020 HX4),2025-04-24,0.033,32102.85,30196849.22,False
(2020 MK3),2025-04-24,0.041,46460.81,23140536.15,False
(2021 GC1),2025-04-24,0.013,52231.09,49388439.63,False
(2022 LA3),2025-04-24,0.038,32068.24,25779029.54,False
(2023 AR),2025-04-24,0.059,132519.6,36306755.47,False
(2023 LO),2025-04-24,0.018,55509.16,52601051.29,False
(2023 UP2),2025-04-24,0.027,52793.0,30662419.5,False
(2024 HZ),2025-04-24,0.011,41248.3,23163503.02,False
(2024 WC15),2025-04-24,0.398,48131.13,26931101.47,True
(2025 HM),2025-04-24,0.174,41818.83,5798018.28,False
(2025 HX),2025-04-24,0.018,45498.12,1358625.34,False
(2025 HF1),2025-04-24,0.033,53094.81,394026.07,False
(2025 HS3),2025-04-24,0.101,43402.8,26906698.17,False
(2025 HO12),2025-04-24,0.013,39331.95,1576125.85,False
462959 (2011 DU),2025-04-25,0.363,34142.93,4930680.17,True
(2006 GU2),2025-04-25,0.016,78642.63,73671137.69,False
(2011 GJ44),2025-04-25,0.259,61134.17,40281446.6,False
(2018 HH2),2025-04-25,0.141,34815.21,24935803.37,False
(2019 TB7),2025-04-25,0.026,30114.26,34926053.06,False
(2020 HY6),2025-04-25,0.025,76143.31,54690947.26,False
(2021 VL3),2025-04-25,0.012,29807.75,73872184.11,False
(2023 FF4),2025-04-25,0.013,31620.24,16756009.57,False
(2024 EW1),2025-04-25,0.026,54553.41,60682127.29,False
(2025 FL4),2025-04-25,0.119,35567.94,18106683.59,False
(2025 FR18),2025-04-25,0.189,72120.95,10214166.79,False
(2025 FK28),2025-04-25,0.105,42920.16,6369615.78,False
(2025 HT),2025-04-25,0.029,24432.93,1251974.4,False
(2025 HV1),2025-04-25,0.13,21633.84,16294978.01,False
(2025 HU2),2025-04-25,0.01,25468.02,408896.97,False
(2025 HR4),2025-04-25,0.019,23355.51,1038585.46,False
(2025 JP1),2025-04-25,0.028,32913.0,1995743.27,False
434500 (2005 SB71),2025-04-26,0.342,74712.78,70862359.32,False
(2013 NJ4),2025-04-26,0.02,20758.39,45426389.26,False
(2014 GL49),2025-04-26,0.419,64242.38,14547385.48,False
(2015 XF352),2025-04-26,0.313,55146.28,10433838.16,False
(2017 ED3),2025-04-26,0.089,60092.97,58364930.45,False
(2017 QC17),2025-04-26,0.216,51040.94,70416215.87,False
(2019 WK),2025-04-26,0.143,66644.29,65929930.36,False
(2021 JX),2025-04-26,0.02,48643.13,28557190.75,False
(2022 AC),2025-04-26,0.051,42601.68,69724014.71,False
(2022 YV5),2025-04-26,0.052,32890.31,45543898.57,False
(2023 BJ7),2025-04-26,0.011,38571.98,59765649.46,False
(2023 MT2),2025-04-26,0.12,27768.09,31882102.19,False
(2024 UW2),2025-04-26,0.061,47374.8,25842471.1,False
(2025 FN12),2025-04-26,0.373,83055.59,26710340.98,False
(2025 HM1),2025-04-26,0.07,32780.44,20655675.4,False
(2025 HP1),2025-04-26,0.025,30597.99,3536352.65,False
(2025 HT2),2025-04-26,0.067,30078.66,11936261.73,False
(2025 HR3),2025-04-26,0.056,11852.22,26369130.94,False
(2025 HB13),2025-04-26,0.031,35050.35,4321960.39,False
341843 (2008 EV5),2025-04-27,0.581,26824.04,26121615.5,True
