name,approach_date,diameter_km,velocity_kmph,distance_km,is_hazardous
494710 (2005 MO13),2025-04-27,0.415,30139.18,27635734.17,True
(2016 RT20),2025-04-27,0.078,87349.71,72787524.96,False
(2022 GL5),2025-04-27,0.394,136347.42,66913938.13,False
(2022 HL1),2025-04-27,0.05,54536.69,29603553.68,False
(2022 QE6),2025-04-27,0.07,23710.18,72825528.86,False
(2025 FM20),2025-04-27,0.178,48824.0,18827053.54,False
(2025 HV),2025-04-27,0.08,59530.22,5601377.41,False
(2025 HY),2025-04-27,0.03,38613.4,4100775.38,False
(2025 HS1),2025-04-27,0.051,40721.36,5553883.71,False
(2025 HO2),2025-04-27,0.081,28337.34,2675255.99,False
(2025 HQ5),2025-04-27,0.039,39594.5,8466285.83,False
(2025 HB7),2025-04-27,0.044,46528.54,4890469.86,False
(2025 JY),2025-04-27,0.052,33620.71,7601165.9,False
436030 (2009 JO2),2025-04-20,0.769,58684.64,8490509.75,False
(2002 TX59),2025-04-20,0.099,27017.39,43325421.95,False
(2003 HM),2025-04-20,0.232,50908.29,11234721.81,False
(2018 SN2),2025-04-20,0.078,46180.14,51993480.15,False
(2019 HS2),2025-04-20,0.028,62000.11,36255149.75,False
(2020 XD5),2025-04-20,0.649,48931.28,43706478.69,True
(2020 YW3),2025-04-20,0.042,40769.0,12682643.2,False
(2021 AR),2025-04-20,0.096,73549.33,54465763.93,False
(2022 ET),2025-04-20,0.005,65036.61,51803602.55,False
(2025 FV11),2025-04-20,0.105,26283.57,11554294.71,False
(2025 FK12),2025-04-20,0.036,26474.14,3640353.87,False
(2025 HC),2025-04-20,0.031,55606.94,464735.55,False
(2025 HE),2025-04-20,0.02,39065.72,740197.1,False
(2025 HK),2025-04-20,0.039,59345.68,4659414.23,False
(2025 HZ),2025-04-20,0.009,34161.36,444587.37,False
(2025 HA1),2025-04-20,0.043,64075.42,116299.58,False
(2025 HM3),2025-04-20,0.027,27187.73,7407777.11,False
(2025 HW12),2025-04-20,0.046,38160.65,13781925.84,False
(2015 AQ45),2025-04-13,0.305,20568.67,22671461.55,False
(2020 HB6),2025-04-13,0.086,74844.23,62187683.3,False
(2021 GU1),2025-04-13,0.068,78326.81,62330347.86,False
(2023 BM4),2025-04-13,0.107,18299.18,24625585.62,False
(2023 RX1),2025-04-13,0.005,4964.0,6940661.31,False
(2024 VW),2025-04-13,0.063,51105.07,39774115.62,False
(2025 FV13),2025-04-13,0.048,18105.07,6977300.97,False
(2025 GK),2025-04-13,0.061,42978.26,6639207.25,False
784199 (2015 AQ45),2025-04-13,0.305,20568.67,22671461.2,False
(2025 HO1),2025-04-13,0.018,29870.54,3826118.95,False
(2025 HW2),2025-04-13,0.203,50189.67,22910542.22,False
(2003 GJ21),2025-04-14,0.156,55396.84,59053024.91,False
(2008 YN2),2025-04-14,0.033,20718.91,36398147.53,False
(2016 VU1),2025-04-14,0.071,51611.03,59141956.4,False
(2019 VP3),2025-04-14,0.014,37968.64,15749850.38,False
(2021 GN),2025-04-14,0.121,81966.45,71979124.61,False
(2024 GU3),2025-04-14,0.041,62563.91,70399452.65,False
(2025 FY13),2025-04-14,0.063,19191.22,18382583.71,False
(2025 GP1),2025-04-14,0.037,21250.26,2187915.42,False
(2016 GF216),2025-04-15,0.062,35993.12,44923732.48,False
(2017 HZ49),2025-04-15,0.047,62615.17,63938523.22,False
(2021 TU4),2025-04-15,0.033,73617.51,61402059.51,False
(2021 WT1),2025-04-15,0.137,48588.26,15645293.24,False
(2022 HB4),2025-04-15,0.589,190513.42,66052706.02,False
(2022 UO),2025-04-15,0.029,58283.69,7583481.14,False
(2022 UO12),2025-04-15,0.013,72555.37,18910506.99,False
(2023 TX6),2025-04-15,0.009,27934.94,38880884.9,False
(2023 TV9),2025-04-15,0.068,29428.4,14348181.24,False
(2023 UH),2025-04-15,0.035,39447.9,3383491.38,False
(2024 AV),2025-04-15,0.029,29544.23,23506065.49,False
(2024 UY9),2025-04-15,0.037,27643.47,16683019.67,False
(2025 DC36),2025-04-15,0.102,17732.54,5430737.68,False
(2025 GQ1),2025-04-15,0.04,35393.14,1052192.22,False
(2025 GS1),2025-04-15,0.008,37953.23,37989.92,False
(2025 HD),2025-04-15,0.051,24494.02,4138253.01,False
(2025 HW),2025-04-15,0.027,36195.62,2788644.44,False
(2025 HC2),2025-04-15,0.039,35204.34,4139086.93,False
(2011 VG9),2025-04-16,0.208,85519.54,4659617.64,False
(2012 HF2),2025-04-16,0.068,45277.62,7478728.52,False
(2020 HF),2025-04-16,0.054,48210.45,27101471.66,False
(2020 WT4),2025-04-16,0.016,25721.25,39196605.1,False
(2021 HU),2025-04-16,0.052,52981.02,18154340.19,False
(2021 VX4),2025-04-16,0.016,28864.24,71675701.76,False
(2022 HK4),2025-04-16,0.033,66903.47,44238434.72,False
(2024 JT8),2025-04-16,0.658,85224.76,74658911.02,False
(2024 SA5),2025-04-16,0.08,29867.95,63000158.19,False
(2025 HB2),2025-04-16,0.058,59406.66,14482348.99,False
474611 (2004 SB56),2025-04-17,0.832,36770.01,62818667.71,False
(2005 GD60),2025-04-17,0.272,78961.8,56689685.63,True
(2012 VK76),2025-04-17,0.31,59859.51,29919477.55,False
(2017 RN16),2025-04-17,0.01,31187.82,4190118.2,False
(2019 HQ),2025-04-17,0.033,42673.63,21799959.98,False
(2020 HU1),2025-04-17,0.119,76745.34,21038913.84,False
(2020 HW3),2025-04-17,0.226,116942.46,32389361.9,False
(2021 PQ6),2025-04-17,0.153,38012.46,8555617.17,False
(2021 SK5),2025-04-17,0.026,26010.42,68481643.01,False
(2022 FN1),2025-04-17,0.069,17390.43,18594214.59,False
(2020 CO8),2025-04-17,0.015,23371.27,52091856.7,False
(2022 JV1),2025-04-17,0.019,19206.64,9667937.38,False
(2022 SQ4),2025-04-17,0.089,60386.01,72031091.29,False
(2024 RE),2025-04-17,0.125,27180.5,38203532.91,False
(2024 UZ6),2025-04-17,0.003,19872.8,31663579.94,False
(2024 VO2),2025-04-17,0.023,23905.22,22822827.77,False
(2025 FL20),2025-04-17,0.024,12134.0,5012512.6,False
(2025 FJ22),2025-04-17,0.042,13911.59,11675864.72,False
(2025 GV),2025-04-17,0.069,62562.86,6096757.6,False
(2025 HH),2025-04-17,0.004,33362.75,27855.47,False
(2025 HQ),2025-04-17,0.031,33866.98,2055603.45,False
(2025 HU1),2025-04-17,0.016,28230.3,2658433.45,False
(2025 HZ2),2025-04-17,0.048,66106.07,11486357.08,False
(2025 HD3),2025-04-17,0.053,45749.99,5055335.3,False
(1996 FQ3),2025-04-18,0.419,29735.58,21878258.84,False
(2018 JC5),2025-04-18,0.174,28906.84,24027527.21,False
(2020 JF3),2025-04-18,0.212,82424.93,26260632.7,False
(2021 GE8),2025-04-18,0.042,44155.72,24851857.28,False
(2021 PZ9),2025-04-18,0.024,24357.72,32569693.92,False
(2021 XZ),2025-04-18,0.014,30430.82,48279518.99,False
(2023 HU3),2025-04-18,0.059,66315.59,11901577.04,False
(2024 XY5),2025-04-18,0.038,11983.9,28322662.1,False
(2025 CQ2),2025-04-18,0.171,32670.54,21581762.06,False
(2025 DJ7),2025-04-18,0.103,8472.8,21038178.48,False
(2025 FT5),2025-04-18,0.051,15559.83,7798278.37,False
(2025 GL1),2025-04-18,0.121,58752.48,6659490.61,False
(2025 HR),2025-04-18,0.031,44937.72,2249682.51,False
(2025 HQ1),2025-04-18,0.041,24402.32,2162503.24,False
(2025 HQ3),2025-04-18,0.026,11524.91,6685303.37,False
(2025 HA5),2025-04-18,0.029,45981.24,1270022.7,False
(2010 GK65),2025-04-19,0.075,84084.34,51986746.23,False
(2015 HW10),2025-04-19,0.043,56177.49,53913770.67,False
(2021 VW10),2025-04-19,0.125,48848.95,42145817.96,False
(2022 SR4),2025-04-19,0.043,64459.26,41184493.64,False
(2023 GH2),2025-04-19,0.108,51240.05,31347068.81,False
(2023 TK12),2025-04-19,0.042,74876.32,59213611.19,False
(2024 HB),2025-04-19,0.015,53494.68,17049103.87,False
(2024 UJ1),2025-04-19,0.027,43501.54,39320939.33,False
(2025 FA16),2025-04-19,0.112,22850.33,23667602.9,False
(2025 FY22),2025-04-19,0.055,33050.59,3612447.34,False
(2025 HB),2025-04-19,0.017,22095.17,592206.07,False
(2025 HG),2025-04-19,0.028,45123.43,661930.6,False
(2025 HO),2025-04-19,0.008,41318.67,187099.6,False
(2025 HB1),2025-04-19,0.083,39720.75,5456471.08,False
(2025 HP5),2025-04-19,0.1,33125.04,11863584.04,False
(2010 HX107),2025-04-10,0.116,60430.52,50329194.04,False
(2011 HN5),2025-04-10,0.057,65054.38,57292196.41,False
(2013 JO7),2025-04-10,0.038,45809.03,49934823.85,False
(2014 TL),2025-04-10,0.016,25285.92,19334957.62,False
(2019 US14),2025-04-10,0.226,65442.43,61372928.72,False
(2022 FD4),2025-04-10,0.154,134489.95,67113540.3,False
(2023 GF),2025-04-10,0.071,90572.3,74780501.7,False
(2023 GR),2025-04-10,0.096,32366.98,15715158.84,False
(2023 GQ1),2025-04-10,0.005,39294.76,46010438.21,False
(2024 BD4),2025-04-10,0.03,41101.38,49902919.38,False
(2024 UM2),2025-04-10,0.061,27204.16,54824598.93,False
(2024 VO),2025-04-10,0.004,8067.82,18434173.77,False
(2025 DC2),2025-04-10,0.165,34838.29,17994123.7,False
(2025 FG4),2025-04-10,0.054,18911.79,8748983.3,False
(2025 FN4),2025-04-10,0.174,65013.36,25133089.37,False
(2025 FX22),2025-04-10,0.034,44778.56,3879002.55,False
(2025 HL1),2025-04-10,0.017,23203.54,2404331.87,False
512245 (2016 AU8),2025-04-11,0.619,67952.51,66368739.34,False
(2015 HE10),2025-04-11,0.036,66217.73,53627295.25,False
(2019 GF1),2025-04-11,0.019,58883.11,72914609.53,False
(2020 BP8),2025-04-11,0.047,84334.03,39462157.34,False
(2020 DX1),2025-04-11,0.03,19851.38,33446276.9,False
(2021 GQ172),2025-04-11,0.149,12859.92,58494612.4,False
(2022 WY5),2025-04-11,0.299,30757.13,25690174.08,False
(2023 FN13),2025-04-11,0.021,28194.3,16403972.55,False
(2023 HG),2025-04-11,0.023,30875.92,1405234.53,False
(2023 KU),2025-04-11,0.2,64827.03,1057374.86,False
(2023 UG),2025-04-11,0.029,16632.08,23277651.8,False
(2025 FX18),2025-04-11,0.126,35858.27,17881984.39,False
(2025 FT19),2025-04-11,0.057,21122.76,11651953.83,False
527977 (2008 EY68),2025-04-12,0.206,133896.0,74405925.66,False
(2008 XS),2025-04-12,0.023,26858.31,71776455.3,False
(2015 FS33),2025-04-12,0.179,74518.44,5610110.7,False
(2016 AX164),2025-04-12,0.034,18979.61,60969809.49,False
(2017 HG4),2025-04-12,0.017,32621.97,26724028.04,False
(2018 RF2),2025-04-12,0.014,51965.85,23826552.45,False
(2018 TZ1),2025-04-12,0.059,55894.2,54117496.91,False
(2020 BS9),2025-04-12,0.034,57408.31,54497976.07,False
(2020 HO5),2025-04-12,0.012,48827.02,61806736.65,False
(2021 CY5),2025-04-12,0.044,22484.49,15339115.41,False
(2023 DN),2025-04-12,0.035,66496.62,64392252.34,False
(2023 VX1),2025-04-12,0.048,106953.36,55655630.04,False
(2025 DG7),2025-04-12,0.242,37419.09,25368529.49,False
(2025 FP10),2025-04-12,0.986,50241.29,4150006.36,True
(2025 HJ),2025-04-12,0.122,76919.23,17275025.91,False
(2015 AQ45),2025-04-13,0.305,20568.67,22671461.55,False
(2020 HB6),2025-04-13,0.086,74844.23,62187683.3,False
(2021 GU1),2025-04-13,0.068,78326.81,62330347.86,False
(2023 BM4),2025-04-13,0.107,18299.18,24625585.62,False
(2023 RX1),2025-04-13,0.005,4964.0,6940661.31,False
(2024 VW),2025-04-13,0.063,51105.07,39774115.62,False
(2025 FV13),2025-04-13,0.048,18105.07,6977300.97,False
(2025 GK),2025-04-13,0.061,42978.26,6639207.25,False
784199 (2015 AQ45),2025-04-13,0.305,20568.67,22671461.2,False
(2025 HO1),2025-04-13,0.018,29870.54,3826118.95,False
(2025 HW2),2025-04-13,0.203,50189.67,22910542.22,False
(2019 TC2),2025-04-06,0.016,87619.85,70498067.34,False
(2021 RO16),2025-04-06,0.029,53682.73,37016688.35,False
(2022 GO),2025-04-06,0.042,97799.07,70713371.51,False
(2022 GO3),2025-04-06,0.025,54278.21,24558765.12,False
(2023 FQ13),2025-04-06,0.164,60032.18,29256449.25,False
(2025 DV40),2025-04-06,0.169,47190.52,6428465.55,False
(2025 FX14),2025-04-06,0.059,53473.53,5057926.66,False
(2025 FO15),2025-04-06,0.036,51214.68,4316101.69,False
(2025 GY),2025-04-06,0.012,33234.67,346160.69,False
(2025 GH1),2025-04-06,0.047,16817.55,5239957.7,False
(2025 HJ1),2025-04-06,0.05,27814.83,8503197.7,False
(2025 HD43),2025-04-06,0.073,40474.99,19101641.89,False
(2003 GQ22),2025-04-07,0.324,32031.68,7500278.15,True
(2010 VD72),2025-04-07,0.292,44145.99,42217986.95,True
(2015 SC17),2025-04-07,0.153,76941.45,59482628.27,False
(2016 CP247),2025-04-07,0.113,10554.59,72892005.98,False
(2018 UQ1),2025-04-07,0.242,75905.19,47149702.33,True
(2020 RF2),2025-04-07,0.047,98115.58,58761758.77,False
(2021 FE3),2025-04-07,0.088,61127.27,48429455.76,False
(2021 XA1),2025-04-07,0.024,58990.64,74734305.97,False
(2025 FZ5),2025-04-07,0.161,36111.92,25321654.23,False
(2025 FS10),2025-04-07,0.061,20708.58,11756151.49,False
(2025 FF15),2025-04-07,0.16,26427.66,28634759.19,False
(2025 FF22),2025-04-07,0.078,11777.54,23941250.27,False
(2025 GW),2025-04-07,0.022,27369.46,890333.04,False
(2025 GC1),2025-04-07,0.142,78043.13,16490811.89,False
(2025 HD2),2025-04-07,0.098,53946.23,22348223.78,False
(2025 HP6),2025-04-07,0.434,87565.84,29488163.15,False
85953 (1999 FK21),2025-04-08,1.413,68356.99,12078251.71,False
(2003 HN16),2025-04-08,0.221,60494.56,55086209.92,False
(2005 KA),2025-04-08,0.068,37065.22,30606735.33,False
(2010 HA),2025-04-08,0.099,45929.19,37585103.2,False
(2016 FY2),2025-04-08,0.047,63066.88,64253465.94,False
(2020 RB6),2025-04-08,0.052,118362.81,70119118.57,False
(2021 GA168),2025-04-08,0.01,96364.78,12069538.57,False
(2022 SY24),2025-04-08,0.01,54248.39,19087290.04,False
(2025 DL28),2025-04-08,0.069,20158.67,6208894.56,False
(2025 FN14),2025-04-08,0.065,28419.87,5188277.26,False
(2025 FF18),2025-04-08,0.04,27050.5,3293825.69,False
(2025 GT),2025-04-08,0.026,48326.45,1779895.58,False
(2025 GK1),2025-04-08,0.061,40152.95,6274624.21,False
(2025 GR1),2025-04-08,0.046,37669.43,1753191.11,False
(2025 HA),2025-04-08,0.147,73166.8,7375128.74,False
(2025 HJ3),2025-04-08,0.033,19683.43,4855651.79,False
(2025 HV3),2025-04-08,0.063,37811.69,12122027.66,False
(2008 FW6),2025-04-09,0.375,96437.72,65299890.65,True
(2014 TL17),2025-04-09,0.156,31665.84,8937622.01,False
(2017 PK25),2025-04-09,0.052,61407.63,66855344.86,False
(2022 PX),2025-04-09,0.082,57476.67,70863889.74,False
(2022 SW),2025-04-09,0.056,76463.35,71281026.6,False
(2023 UY3),2025-04-09,0.025,10756.29,10527786.52,False
(2024 SM4),2025-04-09,0.092,38603.97,70611388.13,False
(2024 UZ9),2025-04-09,0.076,61125.44,64958929.58,False
(2025 FW12),2025-04-09,0.162,68150.76,21219321.16,False
(2025 GX),2025-04-09,0.026,14234.19,3061344.57,False
(2025 GA1),2025-04-09,0.026,18967.61,4794782.51,False
(2025 HX1),2025-04-09,0.073,32649.66,7531629.2,False
(2014 UV210),2025-03-30,0.025,11540.52,30347482.75,False
(2015 GK),2025-03-30,0.038,60327.97,23312095.95,False
(2016 CK137),2025-03-30,0.021,32222.11,70026078.45,False
(2016 UR5),2025-03-30,0.027,71307.51,70834158.21,False
(2017 FO91),2025-03-30,0.057,25472.96,16311206.21,False
(2020 BM1),2025-03-30,0.045,67371.89,59285471.32,False
(2020 TR1),2025-03-30,0.023,23648.51,45082580.52,False
(2020 VA4),2025-03-30,0.019,20288.33,4443922.09,False
(2023 HJ1),2025-03-30,0.031,30154.67,16479710.17,False
(2024 SP2),2025-03-30,0.009,18000.76,26596673.33,False
(2024 TV20),2025-03-30,0.118,39015.03,63022797.55,False
(2024 UY17),2025-03-30,0.005,22613.31,56774129.63,False
(2025 EJ1),2025-03-30,0.112,44951.04,13094642.21,False
(2025 FA4),2025-03-30,0.031,18872.72,10551996.28,False
(2025 FV5),2025-03-30,0.08,35451.75,19844643.33,False
(2025 FW7),2025-03-30,0.124,63582.22,8496775.31,False
(2025 FW11),2025-03-30,0.04,43198.79,2267317.38,False
(2025 FX12),2025-03-30,0.046,9660.63,15324561.46,False
(2025 FR13),2025-03-30,0.086,58792.08,1332409.45,False
(2025 FG18),2025-03-30,0.021,30166.31,1493490.48,False
(2025 GR),2025-03-30,0.04,54568.43,3268649.25,False
414800 (2010 SV3),2025-03-31,0.429,40882.04,23602491.09,False
(2005 SL),2025-03-31,0.196,34398.11,5510062.6,False
(2007 YN56),2025-03-31,0.149,33000.25,71833036.07,False
(2014 GT34),2025-03-31,0.278,61277.53,18662330.71,False
(2016 XB2),2025-03-31,0.292,64073.98,28009402.72,False
(2017 GL6),2025-03-31,0.145,56384.76,39192210.38,False
(2018 WE1),2025-03-31,0.036,31161.04,60249226.92,False
(2021 JL6),2025-03-31,0.067,21786.25,45166227.45,False
(2021 TX1),2025-03-31,0.021,116664.8,72417374.8,False
(2021 TZ2),2025-03-31,0.067,29581.67,46373400.36,False
(2024 FN3),2025-03-31,0.051,38409.51,36445222.56,False
(2025 FZ3),2025-03-31,0.031,25673.28,3233044.87,False
(2025 FQ7),2025-03-31,0.023,52643.34,2858211.53,False
(2025 FS11),2025-03-31,0.057,44992.13,6929486.79,False
(2025 FT14),2025-03-31,0.112,63794.07,16367659.47,False
(2025 FO20),2025-03-31,0.027,16759.9,3615796.26,False
(2025 GJ1),2025-03-31,0.043,16467.11,4171118.13,False
(2025 GO1),2025-03-31,0.081,28124.0,2927097.33,False
(2025 HK1),2025-03-31,0.107,36557.7,28313723.41,False
4034 Vishnu (1986 PA),2025-04-01,1.197,43128.81,23450595.57,True
(2014 GJ1),2025-04-01,0.086,21198.98,14228541.17,False
(2015 FU117),2025-04-01,0.077,24318.78,26632062.51,False
(2016 ED86),2025-04-01,0.052,57421.54,62026612.1,False
(2018 FF2),2025-04-01,0.284,71182.91,46523412.17,False
(2021 GN1),2025-04-01,0.031,50027.28,11080614.49,False
(2022 FR3),2025-04-01,0.18,26770.84,2532351.16,False
(2023 HM4),2025-04-01,0.017,26272.29,32074599.22,False
(2023 YH2),2025-04-01,0.192,82500.52,73295088.16,False
(2024 GM2),2025-04-01,0.136,65769.44,72840664.38,False
(2025 BQ2),2025-04-01,0.124,40048.99,24070970.43,False
(2025 DO7),2025-04-01,0.196,35584.89,22552968.95,False
(2025 FC6),2025-04-01,0.037,41073.42,4524128.45,False
(2025 FL7),2025-04-01,0.034,31446.8,4844882.32,False
(2025 FM7),2025-04-01,0.065,25363.04,13989641.94,False
(2025 FC8),2025-04-01,0.027,27242.81,7635976.09,False
(2025 FU14),2025-04-01,0.137,44106.25,21366032.23,False
(2025 FR16),2025-04-01,0.049,21733.29,19104822.18,False
(2025 FH21),2025-04-01,0.02,38102.31,1149656.49,False
(2025 GO),2025-04-01,0.039,29950.49,4008993.1,False
(2007 VZ137),2025-04-02,0.284,99470.25,54315588.86,True
(2013 RU5),2025-04-02,0.474,114647.65,58886435.04,False
(2016 WH),2025-04-02,0.023,63965.33,33819619.84,False
(2019 JG1),2025-04-02,0.028,20754.81,60953428.53,False
(2019 RE3),2025-04-02,0.16,62551.06,41398926.81,False
(2019 UJ),2025-04-02,0.025,48726.69,27311710.33,False
(2020 OG3),2025-04-02,0.026,28129.8,66524804.33,False
(2021 GD5),2025-04-02,0.022,66928.55,49099588.35,False
(2021 TK13),2025-04-02,0.049,17959.76,20594775.2,False
(2021 VC9),2025-04-02,0.023,24161.26,55975021.6,False
(2022 FX1),2025-04-02,0.041,37772.7,28027793.89,False
(2023 FT),2025-04-02,0.063,35386.4,13746738.85,False
(2024 UU2),2025-04-02,0.034,34845.11,46896431.18,False
(2025 DE6),2025-04-02,0.191,30638.07,10196426.95,False
(2025 FP6),2025-04-02,0.043,36265.47,7395728.48,False
(2025 FV7),2025-04-02,0.086,34758.6,11309635.44,False
(2025 FM18),2025-04-02,0.008,46131.22,277546.65,False
(2025 FN20),2025-04-02,0.075,68366.1,6123423.68,False
(2025 GA),2025-04-02,0.011,38355.0,85027.91,False
(2025 GL),2025-04-02,0.008,20997.54,434635.64,False
(2025 GG1),2025-04-02,0.07,34912.3,9968074.91,False
474163 (1999 SO5),2025-04-03,0.391,26905.53,10390261.54,True
(2019 UN2),2025-04-03,0.057,63023.2,59379197.34,False
(2020 SM2),2025-04-03,0.011,24669.08,58938723.67,False
(2021 VP6),2025-04-03,0.288,75575.35,69768617.51,False
(2024 UD6),2025-04-03,0.02,14989.59,34385657.32,False
(2025 FY14),2025-04-03,0.022,23242.26,549537.36,False
(2025 FA15),2025-04-03,0.045,78952.05,2079577.25,False
(2025 FO16),2025-04-03,0.033,44881.62,2091294.33,False
(2025 GB),2025-04-03,0.064,30309.64,723468.28,False
(2025 GJ),2025-04-03,0.012,21233.43,1450290.21,False
(2025 GM),2025-04-03,0.064,73150.89,9080652.99,False
(2025 GN),2025-04-03,0.054,37941.99,2784462.1,False
(2025 JB3),2025-04-03,0.129,38413.23,29091977.71,False
(2004 FC18),2025-04-04,0.087,66436.55,7033760.8,False
(2014 GQ17),2025-04-04,0.023,49314.51,39063153.94,False
(2017 FA102),2025-04-04,0.047,54558.64,4491937.81,False
(2020 CE),2025-04-04,0.059,46936.25,52054702.36,False
(2020 FH4),2025-04-04,0.012,10789.62,4898663.5,False
(2020 XT2),2025-04-04,0.069,22256.74,5268995.48,False
(2023 GC2),2025-04-04,0.021,22504.36,6612214.89,False
(2023 HR1),2025-04-04,0.034,98890.29,63158199.57,False
(2023 TH4),2025-04-04,0.023,61308.09,65695070.06,False
(2024 HA),2025-04-04,0.003,42689.0,59766102.85,False
(2024 UL8),2025-04-04,0.028,52533.95,55925146.09,False
(2025 FF3),2025-04-04,0.094,26268.63,8892985.72,False
(2025 FW5),2025-04-04,0.104,73271.4,5079236.75,False
(2025 DM53),2025-04-04,0.048,20241.78,10030984.11,False
(2025 FO7),2025-04-04,0.063,40389.6,11211854.15,False
(2025 GH),2025-04-04,0.07,73986.88,903944.68,False
(2025 HW4),2025-04-04,0.059,18512.05,20176146.74,False
(2005 GR33),2025-04-05,0.222,91815.57,60596016.52,False
(2007 SQ6),2025-04-05,0.212,23674.84,4192064.39,False
(2012 FT35),2025-04-05,0.009,49217.33,44568211.18,False
(2014 WU202),2025-04-05,0.026,21340.92,63275606.13,False
(2014 WP362),2025-04-05,0.136,45774.18,59369123.3,False
(2018 KF1),2025-04-05,0.041,69954.23,55173852.93,False
(2020 GM2),2025-04-05,0.113,89873.92,50762304.96,False
(2020 HR8),2025-04-05,0.025,28331.35,28473593.24,False
(2025 BC10),2025-04-05,0.794,82523.87,3705982.65,True
(2025 FU7),2025-04-05,0.036,28520.07,7578164.58,False
(2025 FM12),2025-04-05,0.024,25168.85,4186965.7,False
(2025 GD),2025-04-05,0.068,42025.47,949804.45,False
(2025 GS),2025-04-05,0.013,35778.46,170834.89,False
(2025 HL),2025-04-05,0.165,61486.68,17157377.48,False
(2019 TC2),2025-04-06,0.016,87619.85,70498067.34,False
(2021 RO16),2025-04-06,0.029,53682.73,37016688.35,False
(2022 GO),2025-04-06,0.042,97799.07,70713371.51,False
(2022 GO3),2025-04-06,0.025,54278.21,24558765.12,False
(2023 FQ13),2025-04-06,0.164,60032.18,29256449.25,False
(2025 DV40),2025-04-06,0.169,47190.52,6428465.55,False
(2025 FX14),2025-04-06,0.059,53473.53,5057926.66,False
(2025 FO15),2025-04-06,0.036,51214.68,4316101.69,False
(2025 GY),2025-04-06,0.012,33234.67,346160.69,False
(2025 GH1),2025-04-06,0.047,16817.55,5239957.7,False
(2025 HJ1),2025-04-06,0.05,27814.83,8503197.7,False
(2025 HD43),2025-04-06,0.073,40474.99,19101641.89,False
(2014 UV210),2025-03-30,0.025,11540.52,30347482.75,False
(2015 GK),2025-03-30,0.038,60327.97,23312095.95,False
(2016 CK137),2025-03-30,0.021,32222.11,70026078.45,False
(2016 UR5),2025-03-30,0.027,71307.51,70834158.21,False
(2017 FO91),2025-03-30,0.057,25472.96,16311206.21,False
(2020 BM1),2025-03-30,0.045,67371.89,59285471.32,False
(2020 TR1),2025-03-30,0.023,23648.51,45082580.52,False
(2020 VA4),2025-03-30,0.019,20288.33,4443922.09,False
(2023 HJ1),2025-03-30,0.031,30154.67,16479710.17,False
(2024 SP2),2025-03-30,0.009,18000.76,26596673.33,False
(2024 TV20),2025-03-30,0.118,39015.03,63022797.55,False
(2024 UY17),2025-03-30,0.005,22613.31,56774129.63,False
(2025 EJ1),2025-03-30,0.112,44951.04,13094642.21,False
(2025 FA4),2025-03-30,0.031,18872.72,10551996.28,False
(2025 FV5),2025-03-30,0.08,35451.75,19844643.33,False
(2025 FW7),2025-03-30,0.124,63582.22,8496775.31,False
(2025 FW11),2025-03-30,0.04,43198.79,2267317.38,False
