name,approach_date,diameter_km,velocity_kmph,distance_km,is_hazardous
(2025 FX12),2025-03-30,0.046,9660.63,15324561.46,False
(2025 FR13),2025-03-30,0.086,58792.08,1332409.45,False
(2025 FG18),2025-03-30,0.021,30166.31,1493490.48,False
(2025 GR),2025-03-30,0.04,54568.43,3268649.25,False
(1994 GL),2025-03-23,0.047,79814.35,52987376.37,False
(2007 EE26),2025-03-23,0.036,69076.23,72221520.49,False
(2011 GP44),2025-03-23,0.078,55128.86,25052654.06,False
(2013 FY7),2025-03-23,0.187,34169.33,73098359.58,False
(2014 HL123),2025-03-23,0.188,24927.0,27338980.7,False
(2014 TJ33),2025-03-23,0.141,66323.3,32662928.15,False
(2019 HM3),2025-03-23,0.024,47176.48,39363374.81,False
(2021 FP),2025-03-23,0.161,79091.75,26854911.35,False
(2022 GS3),2025-03-23,0.084,45860.53,22884919.99,False
(2022 OC3),2025-03-23,0.013,10744.56,16677411.59,False
(2023 VO6),2025-03-23,0.014,28931.86,25024387.65,False
(2024 FB),2025-03-23,0.041,83486.47,70241974.61,False
(2025 CT2),2025-03-23,0.18,43954.55,27236782.95,False
(2025 DA15),2025-03-23,0.061,27928.82,6482838.55,False
(2025 EL4),2025-03-23,0.372,63724.95,12054571.59,False
(2025 FY1),2025-03-23,0.026,51562.74,675099.16,False
(2025 FC2),2025-03-23,0.012,48307.23,252897.14,False
(2025 FY6),2025-03-23,0.004,84335.73,21944.26,False
(2025 FP12),2025-03-23,0.054,22373.72,8345756.35,False
(2025 FQ12),2025-03-23,0.01,41752.04,490743.77,False
(2025 FL18),2025-03-23,0.053,28402.78,6662985.28,False
(2025 HT6),2025-03-23,0.124,23023.58,8745497.94,False
(2003 HT42),2025-03-24,0.065,48453.67,39809222.2,False
(2006 QS23),2025-03-24,0.568,64801.95,31072890.46,False
(2016 FK14),2025-03-24,0.429,41480.25,27228059.63,False
(2017 ST17),2025-03-24,0.065,61104.65,41287279.85,False
(2020 UC),2025-03-24,0.018,78526.39,71877560.6,False
(2021 TO),2025-03-24,0.084,32499.39,67106818.33,False
(2022 QU7),2025-03-24,0.063,60809.94,66429638.47,False
(2023 HW2),2025-03-24,0.047,86497.13,69139169.3,False
(2023 SN11),2025-03-24,0.104,86663.82,32288129.34,False
(2024 BA5),2025-03-24,0.037,27446.21,37274445.99,False
(2024 RD7),2025-03-24,0.163,97719.35,52544012.61,False
(2025 ED2),2025-03-24,0.411,41478.93,27227180.74,False
(2025 FS),2025-03-24,0.038,49146.26,1168910.68,False
(2025 FQ2),2025-03-24,0.017,24715.77,2720913.71,False
(2025 FX2),2025-03-24,0.02,90291.6,274009.28,False
(2025 FK3),2025-03-24,0.009,73971.92,122133.53,False
(2025 FZ6),2025-03-24,0.013,76167.6,350630.93,False
(2025 FK14),2025-03-24,0.007,30487.26,337101.33,False
152754 (1999 GS6),2025-03-25,0.82,40968.05,18287995.58,True
443837 (2000 TJ1),2025-03-25,0.682,84233.98,56617904.05,False
(2009 WW7),2025-03-25,0.01,26170.13,50451719.21,False
(2013 UM9),2025-03-25,0.072,27699.98,66654931.75,False
(2016 BC14),2025-03-25,0.378,67725.39,66986103.11,True
(2019 AX5),2025-03-25,0.038,23460.26,53740640.57,False
(2019 GM4),2025-03-25,0.114,67897.35,53340787.35,False
(2019 SP2),2025-03-25,0.093,29496.74,12472641.52,False
(2020 JR3),2025-03-25,0.094,24347.17,57855321.31,False
(2021 DO1),2025-03-25,0.052,55620.9,47232216.97,False
(2022 CO3),2025-03-25,0.043,17538.54,56190406.28,False
(2022 ER6),2025-03-25,0.161,35809.03,14746789.76,False
(2022 GU1),2025-03-25,0.085,84567.75,61434621.27,False
(2023 JL1),2025-03-25,0.021,20074.2,36811278.73,False
(2023 RF4),2025-03-25,0.053,45809.94,52796477.25,False
(2023 XX12),2025-03-25,0.066,30220.03,34874273.83,False
(2024 DM),2025-03-25,0.06,40801.31,58208201.11,False
(2024 LG5),2025-03-25,0.028,28263.13,53788076.53,False
(2025 FT),2025-03-25,0.022,32373.35,1951844.43,False
(2025 FK2),2025-03-25,0.025,12632.14,4533534.25,False
(2025 FN2),2025-03-25,0.042,42445.23,3678553.47,False
(2025 FP11),2025-03-25,0.034,31048.84,5418819.38,False
(2025 FD15),2025-03-25,0.018,37880.8,3280114.09,False
(2025 FU16),2025-03-25,0.09,21622.78,25024043.93,False
(2025 FH25),2025-03-25,0.011,34950.04,248077.3,False
(2014 TN17),2025-03-26,0.298,77281.75,5092311.17,True
(2016 GM135),2025-03-26,0.204,87093.69,60229846.34,False
(2019 RK),2025-03-26,0.053,17450.83,37238134.07,False
(2020 GC1),2025-03-26,0.053,54897.87,30402116.49,False
(2022 ER1),2025-03-26,0.256,63224.64,70149005.89,False
(2022 UG2),2025-03-26,0.022,32140.9,34770471.89,False
(2025 DW5),2025-03-26,0.07,20297.5,6329845.23,False
(2025 FD2),2025-03-26,0.019,32195.24,2108351.91,False
(2025 FR2),2025-03-26,0.027,37920.03,2715715.99,False
(2025 FT2),2025-03-26,0.129,52194.9,19699750.06,False
(2025 FS5),2025-03-26,0.087,75991.35,7374512.36,False
(2025 FH10),2025-03-26,0.064,15299.42,19635134.24,False
(2025 FX11),2025-03-26,0.069,62516.98,13388086.27,False
(2025 FY11),2025-03-26,0.01,14612.08,498512.28,False
(2025 FH14),2025-03-26,0.113,40850.94,17878504.3,False
(2025 FZ14),2025-03-26,0.034,41009.04,1214087.95,False
(2025 FZ15),2025-03-26,0.009,45655.16,165831.65,False
(2025 FE18),2025-03-26,0.008,64469.64,361783.51,False
(2025 FD20),2025-03-26,0.042,66158.9,2096840.33,False
(2025 GC),2025-03-26,0.018,21363.87,1860168.97,False
(2007 EJ88),2025-03-27,0.113,93064.51,7264722.26,False
(2016 ED157),2025-03-27,0.069,8998.18,17445302.67,False
(2019 GN20),2025-03-27,0.03,75410.91,31416957.3,False
(2021 GF5),2025-03-27,0.132,50362.0,57326661.24,False
(2021 WN2),2025-03-27,0.027,31514.34,36970871.56,False
(2022 FK1),2025-03-27,0.03,69396.46,53222611.78,False
(2024 GE3),2025-03-27,0.036,17924.73,24824602.33,False
(2025 DV22),2025-03-27,0.099,43997.86,6335912.87,False
(2025 FC4),2025-03-27,0.041,40999.22,4305240.63,False
(2025 FO6),2025-03-27,0.019,45096.88,808463.51,False
(2025 FA7),2025-03-27,0.032,71987.43,1964229.4,False
(2025 FT12),2025-03-27,0.063,31656.96,2862482.91,False
(2025 FO18),2025-03-27,0.043,67229.21,3927773.22,False
(2025 GZ),2025-03-27,0.12,61945.45,9484569.63,False
(2010 KC),2025-03-28,0.087,99689.09,51438746.04,False
(2016 GW221),2025-03-28,0.066,28135.25,11283824.75,False
(2020 PP3),2025-03-28,0.059,31722.24,72737376.93,False
(2020 TL3),2025-03-28,0.038,46412.03,53680563.18,False
(2023 OE5),2025-03-28,0.032,10856.72,17917415.71,False
(2023 RA4),2025-03-28,0.069,48265.66,57028828.09,False
(2023 XW1),2025-03-28,0.019,33738.49,25577834.38,False
(2023 XW5),2025-03-28,0.011,46931.02,44039481.8,False
(2024 FN1),2025-03-28,0.036,44726.29,34954912.1,False
(2025 CG4),2025-03-28,0.185,10576.61,26315898.72,False
(2025 DU3),2025-03-28,0.2,48118.69,19601011.3,False
(2025 FG6),2025-03-28,0.011,21651.19,1131873.75,False
(2025 FM6),2025-03-28,0.078,49655.22,6363853.51,False
(2025 FS7),2025-03-28,0.031,21717.63,6123854.33,False
(2025 FY7),2025-03-28,0.028,26326.34,399421.96,False
(2025 FB8),2025-03-28,0.012,18760.62,118661.2,False
(2025 FQ11),2025-03-28,0.091,64930.95,12523977.24,False
(2025 FV12),2025-03-28,0.006,39134.27,101643.33,False
(2025 FR17),2025-03-28,0.032,41240.86,1855416.78,False
(2025 FU18),2025-03-28,0.052,22410.88,23843505.06,False
(2025 FP20),2025-03-28,0.049,65429.55,3058445.74,False
(2020 QP6),2025-03-29,0.429,36111.06,18198384.81,False
(2021 HA),2025-03-29,0.046,72854.19,70353054.0,False
(2024 RW25),2025-03-29,0.045,27450.52,72467203.77,False
(2024 TO2),2025-03-29,0.038,53423.2,29296720.02,False
(2024 TN5),2025-03-29,0.015,23636.96,34337479.28,False
(2025 DY24),2025-03-29,0.097,27886.42,24932876.99,False
(2025 FZ1),2025-03-29,0.025,34023.12,2465112.01,False
(2025 FP2),2025-03-29,0.034,22298.59,20890506.76,False
(2025 FC22),2025-03-29,0.021,73689.3,400580.65,False
791983 (2020 QP6),2025-03-29,0.429,36111.07,18198380.53,False
462238 (2008 CN1),2025-03-20,0.439,66079.87,49188925.87,True
(2019 FN2),2025-03-20,0.108,51886.69,55448221.33,False
(2020 FM),2025-03-20,0.09,40368.06,44904232.42,False
(2021 FM),2025-03-20,0.066,49329.71,12660924.12,False
(2021 LR3),2025-03-20,0.08,21662.52,66177846.04,False
(2025 DD8),2025-03-20,0.275,69060.32,26475827.1,False
(2025 EU),2025-03-20,0.043,22941.64,10855946.2,False
(2025 FA),2025-03-20,0.19,52054.15,8131544.44,False
(2025 FF),2025-03-20,0.028,22631.73,3945789.93,False
(2025 FG),2025-03-20,0.02,19790.38,2780183.21,False
(2025 FL),2025-03-20,0.034,32294.86,462186.67,False
(2025 FS2),2025-03-20,0.014,47008.44,411301.14,False
(2025 FD6),2025-03-20,0.047,47478.53,21586592.95,False
(2025 FR7),2025-03-20,0.057,62244.72,6748550.52,False
(2025 FU9),2025-03-20,0.026,29371.87,619672.72,False
(2025 FM10),2025-03-20,0.038,56651.22,1808443.26,False
138258 (2000 GD2),2025-03-21,0.951,100303.52,64256255.85,False
(2017 UE),2025-03-21,0.025,20238.78,37440397.84,False
(2018 RR),2025-03-21,0.018,34077.29,15796534.91,False
(2021 FH1),2025-03-21,0.052,49825.99,1489340.23,False
(2024 GT3),2025-03-21,0.076,30038.4,43203072.77,False
(2025 EY),2025-03-21,0.054,20008.22,14614057.99,False
(2025 FE),2025-03-21,0.068,54056.93,3023064.03,False
(2025 FJ),2025-03-21,0.015,39491.2,934006.07,False
(2025 FK),2025-03-21,0.057,43081.76,7586228.88,False
(2025 FA2),2025-03-21,0.024,35319.13,2145823.99,False
(2025 FN7),2025-03-21,0.004,29061.08,81966.14,False
(2025 FU11),2025-03-21,0.05,36437.92,3668307.55,False
(2025 HB3),2025-03-21,0.09,25279.18,11031713.55,False
(1999 RA32),2025-03-22,0.313,22213.39,13740421.45,False
(2021 PS2),2025-03-22,0.594,41351.35,10126125.35,True
618350 (2021 PS2),2025-03-22,0.6,41351.19,10126359.08,True
(2023 CJ1),2025-03-22,0.047,49358.34,47273216.89,False
(2024 FE1),2025-03-22,0.035,18063.2,20476347.69,False
(2024 SH1),2025-03-22,0.025,9109.47,20644386.49,False
(2024 SY1),2025-03-22,0.037,43506.67,62576445.23,False
(2024 TA1),2025-03-22,0.079,49450.44,56222786.52,False
(2025 FZ),2025-03-22,0.019,25757.78,1268709.86,False
(2025 FB2),2025-03-22,0.029,47372.28,3120745.62,False
(2025 FX6),2025-03-22,0.008,75017.49,161563.69,False
(2025 FZ7),2025-03-22,0.021,36878.54,1397971.24,False
(2025 FM15),2025-03-22,0.03,7879.61,9920965.12,False
(2025 FN18),2025-03-22,0.063,43920.76,8169715.14,False
(2025 FZ21),2025-03-22,0.184,92555.2,14622493.62,False
(1994 GL),2025-03-23,0.047,79814.35,52987376.37,False
(2007 EE26),2025-03-23,0.036,69076.23,72221520.49,False
(2011 GP44),2025-03-23,0.078,55128.86,25052654.06,False
(2013 FY7),2025-03-23,0.187,34169.33,73098359.58,False
(2014 HL123),2025-03-23,0.188,24927.0,27338980.7,False
(2014 TJ33),2025-03-23,0.141,66323.3,32662928.15,False
(2019 HM3),2025-03-23,0.024,47176.48,39363374.81,False
(2021 FP),2025-03-23,0.161,79091.75,26854911.35,False
(2022 GS3),2025-03-23,0.084,45860.53,22884919.99,False
(2022 OC3),2025-03-23,0.013,10744.56,16677411.59,False
(2023 VO6),2025-03-23,0.014,28931.86,25024387.65,False
(2024 FB),2025-03-23,0.041,83486.47,70241974.61,False
(2025 CT2),2025-03-23,0.18,43954.55,27236782.95,False
(2025 DA15),2025-03-23,0.061,27928.82,6482838.55,False
(2025 EL4),2025-03-23,0.372,63724.95,12054571.59,False
(2025 FY1),2025-03-23,0.026,51562.74,675099.16,False
(2025 FC2),2025-03-23,0.012,48307.23,252897.14,False
(2025 FY6),2025-03-23,0.004,84335.73,21944.26,False
(2025 FP12),2025-03-23,0.054,22373.72,8345756.35,False
(2025 FQ12),2025-03-23,0.01,41752.04,490743.77,False
(2025 FL18),2025-03-23,0.053,28402.78,6662985.28,False
(2025 HT6),2025-03-23,0.124,23023.58,8745497.94,False
325102 (2008 EY5),2025-03-16,0.55,108637.24,69739452.49,False
(2013 EG68),2025-03-16,0.062,67243.29,22143040.95,False
(2016 QE44),2025-03-16,0.29,65594.74,28319636.15,False
(2018 GJ2),2025-03-16,0.417,44018.04,23280684.0,False
(2020 UF2),2025-03-16,0.264,53793.07,27889193.41,True
(2021 RU7),2025-03-16,0.12,42801.87,22378852.69,False
(2022 QF7),2025-03-16,0.231,71284.95,74763912.85,False
(2024 DQ),2025-03-16,0.063,27998.14,30238534.24,False
(2024 TT5),2025-03-16,0.07,60256.35,44033322.68,False
(2024 XD11),2025-03-16,0.014,5073.28,20046190.61,False
(2025 EC1),2025-03-16,0.032,23384.46,3283080.42,False
(2025 FE2),2025-03-16,0.056,37439.12,9153082.46,False
(2025 FJ2),2025-03-16,0.032,38978.37,11226455.51,False
(2025 FR12),2025-03-16,0.132,74103.58,7945735.57,False
(2010 XA11),2025-03-17,0.036,58604.08,26025592.88,False
(2015 FN35),2025-03-17,0.107,71316.58,41798940.08,False
(2018 TD2),2025-03-17,0.03,74534.34,73826392.17,False
(2020 AB2),2025-03-17,0.024,24830.02,48738059.71,False
(2022 DX3),2025-03-17,0.05,54330.32,53070093.94,False
(2023 EF),2025-03-17,0.035,15672.87,19128895.32,False
(2024 XA8),2025-03-17,0.154,32021.89,14996869.89,False
(2025 FN),2025-03-17,0.018,47732.26,2199377.46,False
(2025 FL2),2025-03-17,0.053,27365.65,11209627.46,False
141078 (2001 XQ30),2025-03-18,1.082,24099.68,29107278.26,False
303450 (2005 BY2),2025-03-18,0.472,26100.84,25586138.0,True
(2011 CK50),2025-03-18,0.089,42923.85,14658609.24,False
(2017 RY15),2025-03-18,0.17,40124.73,17133778.94,False
(2020 TL2),2025-03-18,0.075,53450.16,46406320.15,False
(2020 TS4),2025-03-18,0.016,24591.42,56647272.85,False
(2021 AA5),2025-03-18,0.041,29997.53,69827853.12,False
(2022 UR1),2025-03-18,0.092,62434.81,36971497.79,False
(2023 BJ5),2025-03-18,0.013,18074.51,72476693.9,False
(2023 RZ3),2025-03-18,0.043,67429.12,16189487.27,False
(2024 EH4),2025-03-18,0.103,51435.01,55989458.21,False
(2024 VB4),2025-03-18,0.074,49189.32,51532624.12,False
(2025 DU25),2025-03-18,0.022,19214.41,1114814.2,False
(2025 FB),2025-03-18,0.092,27038.32,12482498.0,False
(2025 FC),2025-03-18,0.011,61831.14,66173.45,False
(2025 FD),2025-03-18,0.102,88401.46,1945412.27,False
(2025 FP),2025-03-18,0.021,32059.06,785782.6,False
(2025 FA1),2025-03-18,0.035,41199.14,2314849.5,False
(2025 FJ4),2025-03-18,0.394,79394.65,20194184.71,True
(2025 FS6),2025-03-18,0.023,27556.74,1099149.51,False
(2015 UG51),2025-03-19,0.041,65244.1,52212414.05,False
(2016 GC135),2025-03-19,0.119,31607.99,29904821.32,False
(2016 WM8),2025-03-19,0.086,30643.09,72927066.58,False
(2022 QO2),2025-03-19,0.017,58827.26,9310511.43,False
(2023 XR14),2025-03-19,0.013,61960.32,34310532.08,False
(2024 NV1),2025-03-19,0.055,32705.21,73932626.06,False
(2024 TT9),2025-03-19,0.07,53365.46,58831928.21,False
(2025 DE7),2025-03-19,0.054,15560.93,18183538.71,False
(2025 CE13),2025-03-19,0.31,50929.55,17149718.83,True
(2025 EQ2),2025-03-19,0.026,22236.84,2008314.04,False
(2025 FQ),2025-03-19,0.126,69294.01,22080622.27,False
(2025 FC1),2025-03-19,0.017,67524.16,640226.76,False
(2025 FD1),2025-03-19,0.021,85491.16,1013173.83,False
(2025 FF2),2025-03-19,0.023,74649.45,1350106.4,False
(2025 FO2),2025-03-19,0.015,46019.46,1311503.91,False
(2025 FQ4),2025-03-19,0.169,52116.29,2733331.12,False
(2025 FQ5),2025-03-19,0.025,17505.58,765025.03,False
(2025 FA8),2025-03-19,0.014,24306.74,5281572.5,False
(2025 FR10),2025-03-19,0.085,37869.09,19876170.44,False
(2025 FC25),2025-03-19,0.019,47095.5,4044259.62,False
(2015 BY512),2025-03-10,0.299,62380.74,66336716.09,False
(2017 TA6),2025-03-10,0.023,59694.59,63109087.82,False
(2019 RB3),2025-03-10,0.086,64324.57,45217659.23,False
(2020 CB),2025-03-10,0.017,24764.88,36011593.25,False
(2021 EU3),2025-03-10,0.022,15711.57,4087872.65,False
(2021 PF7),2025-03-10,0.016,24500.55,31470147.26,False
(2021 SJ3),2025-03-10,0.033,24101.64,63276467.68,False
(2022 QB8),2025-03-10,0.04,56182.81,39253540.76,False
(2022 US21),2025-03-10,0.252,62657.98,44499286.52,True
(2024 EZ3),2025-03-10,0.041,69619.33,67496348.7,False
(2024 TC15),2025-03-10,0.025,23979.54,53051609.24,False
(2024 YB7),2025-03-10,0.145,16142.45,29457538.81,False
(2025 DB5),2025-03-10,0.016,7331.19,2268850.29,False
(2025 EH1),2025-03-10,0.025,28715.35,2732534.48,False
(2025 EK4),2025-03-10,0.092,38842.17,2578319.5,False
(2020 KR6),2025-03-11,0.583,52765.36,68587632.44,False
(2021 AD24),2025-03-11,0.148,29394.68,18663027.43,False
(2022 ED),2025-03-11,0.009,31535.08,18387962.84,False
(2022 EC1),2025-03-11,0.048,29864.84,16266754.82,False
(2022 EK6),2025-03-11,0.037,71263.13,39579811.65,False
(2024 RJ1),2025-03-11,0.07,24512.79,66324303.54,False
(2024 RJ10),2025-03-11,0.079,39940.75,52066456.28,False
(2024 TK22),2025-03-11,0.006,26828.48,65236309.08,False
(2025 DP3),2025-03-11,0.045,28464.74,7660105.45,False
(2025 DB7),2025-03-11,0.021,9301.66,3696072.52,False
(2025 DD25),2025-03-11,0.05,20544.36,10830743.94,False
(2025 EU2),2025-03-11,0.12,65222.55,26671275.28,False
(2025 FX7),2025-03-11,0.092,86597.6,6610237.19,False
494658 (2000 UG11),2025-03-12,0.429,56311.23,23201645.78,True
(2009 EM1),2025-03-12,0.149,40611.02,20877692.17,False
(2015 SZ16),2025-03-12,0.156,50965.57,19723955.06,False
(2016 FU12),2025-03-12,0.025,52581.55,49976109.16,False
(2019 DQ),2025-03-12,0.026,28624.47,18718249.15,False
(2020 VL),2025-03-12,0.056,19635.01,16669020.65,False
(2020 XT5),2025-03-12,0.752,60922.78,12936190.58,False
(2021 CQ3),2025-03-12,0.967,150583.02,69447542.72,False
(2021 ER4),2025-03-12,0.022,53935.0,10690495.91,False
(2022 OQ),2025-03-12,0.062,36098.0,44434061.64,False
(2022 UU8),2025-03-12,0.015,11599.55,18242488.73,False
(2025 DB2),2025-03-12,0.062,43884.01,9666207.4,False
(2025 DK2),2025-03-12,0.052,23512.74,11783253.79,False
(2025 DM3),2025-03-12,0.088,38284.0,7334830.27,False
(2025 DY5),2025-03-12,0.047,30441.83,3729881.9,False
(2025 DA7),2025-03-12,0.078,34823.5,6756956.0,False
(2025 DZ14),2025-03-12,0.108,28884.65,17320983.23,False
(2025 DC22),2025-03-12,0.04,21071.71,3544820.23,False
(2025 DL22),2025-03-12,0.046,35709.18,2874791.96,False
(2025 EP),2025-03-12,0.257,49559.53,18232913.12,False
(2025 EB1),2025-03-12,0.021,23365.53,2134543.0,False
(2025 FB1),2025-03-12,0.025,21212.97,5158854.3,False
(2025 FL16),2025-03-12,0.026,24638.73,4310270.48,False
163348 (2002 NN4),2025-03-13,0.573,53218.95,65169937.96,True
469219 Kamo`oalewa (2016 HO3),2025-03-13,0.082,11655.48,25631367.66,False
(2002 EM7),2025-03-13,0.078,26852.78,17211967.61,False
(2011 EC7),2025-03-13,0.327,107816.77,35658520.69,False
(2015 FC35),2025-03-13,0.221,92446.72,69084011.88,False
(2016 EO84),2025-03-13,0.202,102708.4,58837339.85,False
(2017 UG5),2025-03-13,0.033,48447.81,32910492.47,False
(2021 QN2),2025-03-13,0.065,21907.28,56271611.52,False
(2024 VR),2025-03-13,0.066,38814.77,62509312.44,False
(2025 CT1),2025-03-13,0.05,10319.1,7415287.45,False
(2025 DP22),2025-03-13,0.117,30635.88,23020697.17,False
(2025 DU24),2025-03-13,0.031,10879.7,8416471.64,False
(2025 EA4),2025-03-13,0.042,12509.08,3348862.63,False
(2025 FM),2025-03-13,0.065,58473.93,5274328.41,False
(2025 FR),2025-03-13,0.053,56548.32,3433857.59,False
(2025 FY3),2025-03-13,0.09,43703.58,19953878.62,False
(2025 FH4),2025-03-13,0.013,24033.92,730396.75,False
(2025 FL12),2025-03-13,0.042,40106.27,4006262.96,False
(2025 EL12),2025-03-13,0.186,41233.31,1218498.84,False
(2025 FU24),2025-03-13,0.295,53593.54,27062954.02,False
(2025 FD25),2025-03-13,0.024,28294.57,4408535.85,False
483656 (2005 ES70),2025-03-14,0.105,43392.66,8465703.76,False
(2015 OO35),2025-03-14,0.075,55881.01,38324285.99,False
(2016 RN1),2025-03-14,0.372,61761.6,29647968.27,True
(2017 DR109),2025-03-14,0.018,73131.05,65676911.26,False
(2019 AQ5),2025-03-14,0.049,15641.77,54092292.87,False
(2019 ET),2025-03-14,0.075,54123.94,48110563.74,False
(2019 TF3),2025-03-14,0.015,48769.35,59335472.75,False
(2022 OC1),2025-03-14,0.225,63417.16,19455122.27,False
(2022 DF26),2025-03-14,0.022,25766.17,12413545.59,False
(2024 RO15),2025-03-14,0.052,29297.53,73775922.74,False
(2024 UY4),2025-03-14,0.03,17414.11,26900700.43,False
(2024 UX10),2025-03-14,0.03,74463.75,70185458.4,False
(2025 DS6),2025-03-14,0.024,9815.89,7480777.32,False
(2025 DZ24),2025-03-14,0.068,26266.35,17999439.19,False
(2025 DK29),2025-03-14,0.072,6092.89,26254384.06,False
(2025 ES2),2025-03-14,0.019,31911.29,2195198.19,False
(2025 FY),2025-03-14,0.03,27596.06,12247278.97,False
(2025 FX5),2025-03-14,0.046,22525.38,5436452.84,False
(2025 FY5),2025-03-14,0.045,12811.73,11709759.87,False
(2025 FP7),2025-03-14,0.026,20826.92,3898639.38,False
(2015 FE345),2025-03-15,0.153,30049.69,59106593.72,False
(2020 FO),2025-03-15,0.039,74094.97,5121209.51,False
(2020 VN1),2025-03-15,0.015,62355.26,74013144.23,False
(2023 EC),2025-03-15,0.047,39547.05,12500899.2,False
(2023 FN),2025-03-15,0.076,79682.58,41181691.09,False
(2025 CX1),2025-03-15,0.073,30164.0,7595100.88,False
(2025 DV4),2025-03-15,0.048,25149.95,6893555.4,False
(2025 DW14),2025-03-15,0.135,75298.18,14794135.51,False
(2025 DW24),2025-03-15,0.086,34723.67,8690067.76,False
(2025 DO27),2025-03-15,0.068,54839.79,6592732.47,False
(2025 DU29),2025-03-15,0.081,54950.72,19923252.84,False
(2025 EG2),2025-03-15,0.072,41711.45,7444486.44,False
(2025 EV2),2025-03-15,0.184,66174.9,27833845.58,False
(2025 EF4),2025-03-15,0.071,21071.66,458822.37,False
(2025 FO),2025-03-15,0.105,64920.93,2274435.24,False
(2025 FH1),2025-03-15,0.131,79323.78,7791790.25,False
(2025 FX3),2025-03-15,0.109,44548.57,21703474.53,False
325102 (2008 EY5),2025-03-16,0.55,108637.24,69739452.49,False
(2013 EG68),2025-03-16,0.062,67243.29,22143040.95,False
(2016 QE44),2025-03-16,0.29,65594.74,28319636.15,False
(2018 GJ2),2025-03-16,0.417,44018.04,23280684.0,False
(2020 UF2),2025-03-16,0.264,53793.07,27889193.41,True
(2021 RU7),2025-03-16,0.12,42801.87,22378852.69,False
(2022 QF7),2025-03-16,0.231,71284.95,74763912.85,False
(2024 DQ),2025-03-16,0.063,27998.14,30238534.24,False
(2024 TT5),2025-03-16,0.07,60256.35,44033322.68,False
(2024 XD11),2025-03-16,0.014,5073.28,20046190.61,False
(2025 EC1),2025-03-16,0.032,23384.46,3283080.42,False
(2025 FE2),2025-03-16,0.056,37439.12,9153082.46,False
(2025 FJ2),2025-03-16,0.032,38978.37,11226455.51,False
(2025 FR12),2025-03-16,0.132,74103.58,7945735.57,False
66008 (1998 QH2),2025-03-09,3.855,122687.15,11613384.88,False
351545 (2005 TE15),2025-03-09,0.649,59796.94,26530690.04,False
(2006 QE),2025-03-09,0.695,76657.19,44358829.71,False
(2011 YW10),2025-03-09,0.07,36885.41,17691053.4,False
(2017 GO5),2025-03-09,0.045,77905.5,62951998.18,False
(2019 SX4),2025-03-09,0.084,51822.0,70074531.34,False
(2020 UF6),2025-03-09,0.191,38217.15,50149223.03,False
(2023 GE),2025-03-09,0.019,80434.4,61697486.49,False
(2023 WG1),2025-03-09,0.027,35473.64,14737221.45,False
(2024 FA),2025-03-09,0.187,86494.3,27568592.0,False
(2025 DE4),2025-03-09,0.063,48490.37,7719477.82,False
(2025 DX4),2025-03-09,0.042,8333.79,14738665.39,False
(2025 DZ6),2025-03-09,0.059,35613.66,4999225.93,False
(2025 EC2),2025-03-09,0.028,15741.28,557071.44,False
